Training:   0%|                                                                                                                                                                                                     | 0/900000 [00:00<?, ?it/s]
Epoch 1:   0%|                                                                                                                                                                                                         | 0/311 [00:00<?, ?it/s][ATraining:   0%|                                                                                                                                                                                         | 2/900000 [00:04<604:46:09,  2.42s/it]Training:   0%|                                                                                                                                                                                         | 3/900000 [00:05<456:08:25,  1.82s/it]Training:   0%|                                                                                                                                                                                         | 4/900000 [00:06<360:16:47,  1.44s/it]Training:   0%|                                                                                                                                                                                         | 5/900000 [00:07<289:17:03,  1.16s/it]
Epoch 1:   0%|▌                                                                                                                                                                                                | 1/311 [00:07<37:27,  7.25s/it][ATraining:   0%|                                                                                                                                                                                         | 6/900000 [00:09<342:05:20,  1.37s/it]Training:   0%|                                                                                                                                                                                         | 7/900000 [00:10<308:50:25,  1.24s/it]Training:   0%|                                                                                                                                                                                         | 8/900000 [00:10<277:13:21,  1.11s/it]Training:   0%|                                                                                                                                                                                         | 9/900000 [00:11<248:25:31,  1.01it/s]
Epoch 1:   1%|█▏                                                                                                                                                                                               | 2/311 [00:11<28:27,  5.53s/it][ATraining:   0%|                                                                                                                                                                                        | 10/900000 [00:13<298:07:43,  1.19s/it]Training:   0%|                                                                                                                                                                                        | 11/900000 [00:14<281:59:00,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 12/900000 [00:15<258:07:07,  1.03s/it]Training:   0%|                                                                                                                                                                                        | 13/900000 [00:15<238:00:44,  1.05it/s]
Epoch 1:   1%|█▊                                                                                                                                                                                               | 3/311 [00:15<25:15,  4.92s/it][ATraining:   0%|                                                                                                                                                                                        | 14/900000 [00:17<288:57:49,  1.16s/it]Training:   0%|                                                                                                                                                                                        | 15/900000 [00:18<271:20:48,  1.09s/it]Training:   0%|                                                                                                                                                                                        | 16/900000 [00:19<248:32:46,  1.01it/s]Training:   0%|                                                                                                                                                                                        | 17/900000 [00:19<234:09:37,  1.07it/s]
Epoch 1:   1%|██▍                                                                                                                                                                                              | 4/311 [00:19<23:35,  4.61s/it][ATraining:   0%|                                                                                                                                                                                        | 18/900000 [00:21<293:29:31,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 19/900000 [00:22<281:12:02,  1.12s/it]Training:   0%|                                                                                                                                                                                        | 20/900000 [00:23<264:05:19,  1.06s/it]Training:   0%|                                                                                                                                                                                        | 21/900000 [00:24<240:33:49,  1.04it/s]
Epoch 1:   2%|███                                                                                                                                                                                              | 5/311 [00:24<23:05,  4.53s/it][ATraining:   0%|                                                                                                                                                                                        | 22/900000 [00:25<296:48:10,  1.19s/it]Training:   0%|                                                                                                                                                                                        | 23/900000 [00:26<282:24:47,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 24/900000 [00:27<265:24:56,  1.06s/it]Training:   0%|                                                                                                                                                                                        | 25/900000 [00:28<240:22:57,  1.04it/s]
Epoch 1:   2%|███▋                                                                                                                                                                                             | 6/311 [00:28<22:41,  4.46s/it][ATraining:   0%|                                                                                                                                                                                        | 26/900000 [00:30<300:06:00,  1.20s/it]Training:   0%|                                                                                                                                                                                        | 27/900000 [00:31<286:17:12,  1.15s/it]Training:   0%|                                                                                                                                                                                        | 28/900000 [00:32<262:51:04,  1.05s/it]Training:   0%|                                                                                                                                                                                        | 29/900000 [00:32<241:38:03,  1.03it/s]
Epoch 1:   2%|████▎                                                                                                                                                                                            | 7/311 [00:32<22:27,  4.43s/it][ATraining:   0%|                                                                                                                                                                                        | 30/900000 [00:34<298:11:16,  1.19s/it]Training:   0%|                                                                                                                                                                                        | 31/900000 [00:35<287:07:29,  1.15s/it]Training:   0%|                                                                                                                                                                                        | 32/900000 [00:36<267:16:38,  1.07s/it]Training:   0%|                                                                                                                                                                                        | 33/900000 [00:37<238:37:51,  1.05it/s]
Epoch 1:   3%|████▉                                                                                                                                                                                            | 8/311 [00:37<22:14,  4.40s/it][ATraining:   0%|                                                                                                                                                                                        | 34/900000 [00:39<296:47:20,  1.19s/it]Training:   0%|                                                                                                                                                                                        | 35/900000 [00:39<276:20:47,  1.11s/it]Training:   0%|                                                                                                                                                                                        | 36/900000 [00:40<249:48:56,  1.00it/s]Training:   0%|                                                                                                                                                                                        | 37/900000 [00:41<227:41:19,  1.10it/s]
Epoch 1:   3%|█████▌                                                                                                                                                                                           | 9/311 [00:41<21:41,  4.31s/it][ATraining:   0%|                                                                                                                                                                                        | 38/900000 [00:43<281:43:26,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 39/900000 [00:44<273:31:58,  1.09s/it]Training:   0%|                                                                                                                                                                                        | 40/900000 [00:44<244:56:24,  1.02it/s]Training:   0%|                                                                                                                                                                                        | 41/900000 [00:45<218:39:21,  1.14it/s]
Epoch 1:   3%|██████▏                                                                                                                                                                                         | 10/311 [00:45<21:07,  4.21s/it][ATraining:   0%|                                                                                                                                                                                        | 42/900000 [00:47<276:44:25,  1.11s/it]Training:   0%|                                                                                                                                                                                        | 43/900000 [00:48<268:32:45,  1.07s/it]Training:   0%|                                                                                                                                                                                        | 44/900000 [00:48<248:56:13,  1.00it/s]Training:   0%|                                                                                                                                                                                        | 45/900000 [00:49<230:25:10,  1.08it/s]
