Training:   0%|                                                                                                                                                                                                     | 0/900000 [00:00<?, ?it/s]
Epoch 1:   0%|                                                                                                                                                                                                         | 0/311 [00:00<?, ?it/s][ATraining:   0%|                                                                                                                                                                                         | 2/900000 [00:05<693:46:05,  2.78s/it]Training:   0%|                                                                                                                                                                                         | 3/900000 [00:06<523:44:39,  2.09s/it]Training:   0%|                                                                                                                                                                                         | 4/900000 [00:07<416:37:55,  1.67s/it]Training:   0%|                                                                                                                                                                                         | 5/900000 [00:08<349:46:55,  1.40s/it]
Epoch 1:   0%|▌                                                                                                                                                                                                | 1/311 [00:08<44:06,  8.54s/it][ATraining:   0%|                                                                                                                                                                                         | 6/900000 [00:09<354:01:17,  1.42s/it]Training:   0%|                                                                                                                                                                                         | 7/900000 [00:11<326:25:19,  1.31s/it]Training:   0%|                                                                                                                                                                                         | 8/900000 [00:12<303:18:36,  1.21s/it]Training:   0%|                                                                                                                                                                                         | 9/900000 [00:12<275:43:56,  1.10s/it]
Epoch 1:   1%|█▏                                                                                                                                                                                               | 2/311 [00:12<31:24,  6.10s/it][ATraining:   0%|                                                                                                                                                                                        | 10/900000 [00:14<299:19:46,  1.20s/it]Training:   0%|                                                                                                                                                                                        | 11/900000 [00:15<291:00:59,  1.16s/it]Training:   0%|                                                                                                                                                                                        | 12/900000 [00:16<286:02:25,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 13/900000 [00:17<269:14:34,  1.08s/it]
Epoch 1:   1%|█▊                                                                                                                                                                                               | 3/311 [00:17<27:36,  5.38s/it][ATraining:   0%|                                                                                                                                                                                        | 14/900000 [00:19<307:42:08,  1.23s/it]Training:   0%|                                                                                                                                                                                        | 15/900000 [00:20<293:35:37,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 16/900000 [00:20<269:52:15,  1.08s/it]Training:   0%|                                                                                                                                                                                        | 17/900000 [00:21<258:28:12,  1.03s/it]
Epoch 1:   1%|██▍                                                                                                                                                                                              | 4/311 [00:21<25:34,  5.00s/it][ATraining:   0%|                                                                                                                                                                                        | 18/900000 [00:23<293:39:53,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 19/900000 [00:24<284:36:24,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 20/900000 [00:25<275:26:35,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 21/900000 [00:26<265:41:33,  1.06s/it]
Epoch 1:   2%|███                                                                                                                                                                                              | 5/311 [00:26<24:39,  4.83s/it][ATraining:   0%|                                                                                                                                                                                        | 22/900000 [00:27<296:10:01,  1.18s/it]Training:   0%|                                                                                                                                                                                        | 23/900000 [00:28<285:48:48,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 24/900000 [00:29<264:27:10,  1.06s/it]Training:   0%|                                                                                                                                                                                        | 25/900000 [00:30<247:21:57,  1.01it/s]
Epoch 1:   2%|███▋                                                                                                                                                                                             | 6/311 [00:30<23:29,  4.62s/it][ATraining:   0%|                                                                                                                                                                                        | 26/900000 [00:32<281:53:03,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 27/900000 [00:33<275:41:14,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 28/900000 [00:34<262:00:59,  1.05s/it]Training:   0%|                                                                                                                                                                                        | 29/900000 [00:34<249:39:44,  1.00it/s]
Epoch 1:   2%|████▎                                                                                                                                                                                            | 7/311 [00:34<22:52,  4.52s/it][ATraining:   0%|                                                                                                                                                                                        | 30/900000 [00:36<282:55:28,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 31/900000 [00:37<284:16:56,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 32/900000 [00:38<276:09:33,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 33/900000 [00:39<258:02:37,  1.03s/it]
Epoch 1:   3%|████▉                                                                                                                                                                                            | 8/311 [00:39<22:45,  4.51s/it][ATraining:   0%|                                                                                                                                                                                        | 34/900000 [00:40<294:31:13,  1.18s/it]Training:   0%|                                                                                                                                                                                        | 35/900000 [00:41<287:08:15,  1.15s/it]Training:   0%|                                                                                                                                                                                        | 36/900000 [00:42<272:35:44,  1.09s/it]Training:   0%|                                                                                                                                                                                        | 37/900000 [00:43<260:52:17,  1.04s/it]
Epoch 1:   3%|█████▌                                                                                                                                                                                           | 9/311 [00:43<22:38,  4.50s/it][ATraining:   0%|                                                                                                                                                                                        | 38/900000 [00:45<287:04:03,  1.15s/it]Training:   0%|                                                                                                                                                                                        | 39/900000 [00:46<282:06:05,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 40/900000 [00:47<272:36:40,  1.09s/it]Training:   0%|                                                                                                                                                                                        | 41/900000 [00:48<255:56:50,  1.02s/it]
Epoch 1:   3%|██████▏                                                                                                                                                                                         | 10/311 [00:48<22:20,  4.45s/it][ATraining:   0%|                                                                                                                                                                                        | 42/900000 [00:49<291:49:37,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 43/900000 [00:50<282:48:25,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 44/900000 [00:51<271:56:34,  1.09s/it]Training:   0%|                                                                                                                                                                                        | 45/900000 [00:52<257:01:58,  1.03s/it]
Epoch 1:   4%|██████▊                                                                                                                                                                                         | 11/311 [00:52<22:13,  4.44s/it][ATraining:   0%|                                                                                                                                                                                        | 46/900000 [00:54<302:47:44,  1.21s/it]Training:   0%|                                                                                                                                                                                        | 47/900000 [00:55<302:16:06,  1.21s/it]Training:   0%|                                                                                                                                                                                        | 48/900000 [00:56<284:23:49,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 49/900000 [00:57<263:19:48,  1.05s/it]
Epoch 1:   4%|███████▍                                                                                                                                                                                        | 12/311 [00:57<22:29,  4.51s/it][ATraining:   0%|                                                                                                                                                                                        | 50/900000 [00:58<291:56:38,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 51/900000 [00:59<275:31:08,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 52/900000 [01:00<253:53:21,  1.02s/it]Training:   0%|                                                                                                                                                                                        | 53/900000 [01:01<227:00:06,  1.10it/s]
Epoch 1:   4%|████████                                                                                                                                                                                        | 13/311 [01:01<21:25,  4.31s/it][ATraining:   0%|                                                                                                                                                                                        | 54/900000 [01:02<245:48:33,  1.02it/s]Training:   0%|                                                                                                                                                                                        | 55/900000 [01:03<244:13:20,  1.02it/s]Training:   0%|                                                                                                                                                                                        | 56/900000 [01:04<246:13:40,  1.02it/s]Training:   0%|                                                                                                                                                                                        | 57/900000 [01:05<246:33:12,  1.01it/s]
Epoch 1:   5%|████████▋                                                                                                                                                                                       | 14/311 [01:05<21:03,  4.25s/it][ATraining:   0%|                                                                                                                                                                                        | 58/900000 [01:06<299:09:30,  1.20s/it]Training:   0%|                                                                                                                                                                                        | 59/900000 [01:08<297:49:44,  1.19s/it]Training:   0%|                                                                                                                                                                                        | 60/900000 [01:09<288:29:03,  1.15s/it]Training:   0%|                                                                                                                                                                                        | 61/900000 [01:10<277:26:08,  1.11s/it]
Epoch 1:   5%|█████████▎                                                                                                                                                                                      | 15/311 [01:10<22:00,  4.46s/it][ATraining:   0%|                                                                                                                                                                                        | 62/900000 [01:11<324:42:26,  1.30s/it]Training:   0%|                                                                                                                                                                                        | 63/900000 [01:13<317:09:41,  1.27s/it]Training:   0%|                                                                                                                                                                                        | 64/900000 [01:14<303:21:12,  1.21s/it]Training:   0%|                                                                                                                                                                                        | 65/900000 [01:15<282:27:21,  1.13s/it]
Epoch 1:   5%|█████████▉                                                                                                                                                                                      | 16/311 [01:15<22:39,  4.61s/it][ATraining:   0%|                                                                                                                                                                                        | 66/900000 [01:16<314:47:09,  1.26s/it]Training:   0%|                                                                                                                                                                                        | 67/900000 [01:17<313:50:59,  1.26s/it]Training:   0%|                                                                                                                                                                                        | 68/900000 [01:18<291:58:35,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 69/900000 [01:19<265:28:15,  1.06s/it]
Epoch 1:   5%|██████████▍                                                                                                                                                                                     | 17/311 [01:19<22:33,  4.60s/it][ATraining:   0%|                                                                                                                                                                                        | 70/900000 [01:21<298:59:03,  1.20s/it]Training:   0%|                                                                                                                                                                                        | 71/900000 [01:22<292:01:58,  1.17s/it]Training:   0%|                                                                                                                                                                                        | 72/900000 [01:23<276:19:21,  1.11s/it]Training:   0%|                                                                                                                                                                                        | 73/900000 [01:24<259:52:45,  1.04s/it]
Epoch 1:   6%|███████████                                                                                                                                                                                     | 18/311 [01:24<22:15,  4.56s/it][ATraining:   0%|                                                                                                                                                                                        | 74/900000 [01:25<285:57:01,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 75/900000 [01:26<283:04:39,  1.13s/it]Training:   0%|                                                                                                                                                                                        | 76/900000 [01:27<266:52:56,  1.07s/it]Training:   0%|                                                                                                                                                                                        | 77/900000 [01:28<250:19:50,  1.00s/it]
Epoch 1:   6%|███████████▋                                                                                                                                                                                    | 19/311 [01:28<21:44,  4.47s/it][ATraining:   0%|                                                                                                                                                                                        | 78/900000 [01:29<285:34:06,  1.14s/it]Training:   0%|                                                                                                                                                                                        | 79/900000 [01:31<278:15:24,  1.11s/it]Training:   0%|                                                                                                                                                                                        | 80/900000 [01:31<257:28:21,  1.03s/it]Training:   0%|                                                                                                                                                                                        | 81/900000 [01:32<240:11:38,  1.04it/s]
Epoch 1:   6%|████████████▎                                                                                                                                                                                   | 20/311 [01:32<21:12,  4.37s/it][ATraining:   0%|                                                                                                                                                                                        | 82/900000 [01:34<275:09:02,  1.10s/it]Training:   0%|                                                                                                                                                                                        | 83/900000 [01:35<269:24:33,  1.08s/it]Training:   0%|                                                                                                                                                                                        | 84/900000 [01:36<258:39:36,  1.03s/it]Training:   0%|                                                                                                                                                                                        | 85/900000 [01:36<242:22:18,  1.03it/s]
Epoch 1:   7%|████████████▉                                                                                                                                                                                   | 21/311 [01:36<20:53,  4.32s/it][ATraining:   0%|                                                                                                                                                                                        | 86/900000 [01:38<272:22:34,  1.09s/it]Training:   0%|                                                                                                                                                                                        | 87/900000 [01:39<268:57:19,  1.08s/it]Training:   0%|                                                                                                                                                                                        | 88/900000 [01:40<253:27:53,  1.01s/it]Training:   0%|                                                                                                                                                                                        | 89/900000 [01:40<240:21:41,  1.04it/s]
